index,exprimental,predicted
Q8U4G1,80.0,80.1796785714
Q5JFG9,70.0,70.6002833333
Q0CQ16,37.0,39.1343333333
Q9L9F1,30.0,35.5775
A2R1N3,37.0,33.5683333333
Q8ZXM4,95.0,80.3099833333
A2BIX4,95.0,67.9686404762
Q5JIZ3,70.0,66.780897619
Q8A711,25.0,34.30825
P09158,50.0,39.1353333333
Q9WZC2,59.0,75.3318571429
Q970Z7,80.0,64.2724428571
Q9HIA7,70.0,56.9860666667
A4VLZ3,25.0,31.887
C3MC80,50.0,36.747
Q257D4,37.0,35.95
Q60AN4,33.0,36.7894
A2BJU2,95.0,65.94965
Q9YC66,60.0,71.5786238095
Q8II79,37.0,38.4156666667
Q12051,25.0,35.8973333333
A3MSR0,105.0,69.1565928571
Q5LI17,37.0,34.109
P60472,37.0,32.5465
Q6GHH5,37.0,37.3802333333
Q8DRB3,37.0,39.2496666667
A0A087IPJ7,37.0,34.189
M1WA41,30.0,37.2886833333
B1ZU21,28.0,33.5706666667
B5APK2,37.0,34.393
F1AQF9,37.0,35.1355
O15635,37.0,40.725
Q84IF9,45.0,49.748
P45040,20.0,36.59275
A4HPM6,37.0,34.8325
A8YBP8,25.0,35.8276666667
A8YBS4,25.0,36.06
Q1M0P5,45.0,31.9008333333
Q76K51,70.0,60.6193083333
Q93I77,70.0,57.38595
Q9YEJ7,95.0,66.7752666667
P0AB91,25.0,31.9856666667
Q9K169,30.0,33.0905
Q5R082,40.0,36.6863333333
A0A090IMH4,30.0,34.0781
P54419,45.0,36.96975
Q9K5E4,35.0,36.0088666667
Q8TZW1,90.0,78.0061666667
Q3HW35,35.0,35.25675
A8CBH8,65.0,36.18125
W8JNL4,37.0,37.0125833333
Q79FV4,22.0,40.71685
Q9UUB1,37.0,38.3269166667
A2R1N3,37.0,33.5683333333
Q8PYS1,40.0,34.0250333333
Q5AJZ3,30.0,37.5638333333
Q9YC66,60.0,71.5786238095
Q9HH76,60.0,58.3044
Q9Y7P0,37.0,38.3346
Q5I7E1,37.0,33.4035
O58212,37.0,76.3203333333
Q0CZR3,30.0,33.289
A1CRX0,37.0,38.9873333333
Q9YC66,60.0,71.5786238095
S6AGL5,37.0,34.2806666667
S6B6P7,37.0,35.034
A4WRA3,25.0,38.269
Q9Z5D6,30.0,37.966
Q939C9,45.0,34.9163333333
O96142,37.0,33.9134166667
Q8G8Y2,37.0,32.8523
Q2MF17,37.0,34.536
Q53U20,33.0,35.113
Q643C8,25.0,33.2156
Q58097,70.0,66.0960833333
Q8EEB1,37.0,33.73975
Q6LFH8,37.0,36.0156666667
Q8G545,55.0,34.564
Q8NRE6,37.0,32.7685
Q9ZGH0,37.0,33.558
Q0P9D3,37.0,34.6989833333
Q5XPV2,25.0,31.787
Q0E9S8,37.0,34.3827666667
Q7BPX6,38.0,39.8833333333
F2L0W0,95.0,71.59225
H8WR05,55.0,34.642
P27833,37.0,34.503
O52250,25.0,36.2644
Q9APM5,35.0,39.2856666667
Q6JE91,37.0,33.13
P42588,60.0,32.6128333333
A0A060IGN1,25.0,32.1681
Q7DC81,28.0,32.6518333333
G3XCK6,28.0,32.6518333333
P77690,30.0,34.4672
Q9X0D0,60.0,65.6715333333
E1V913,50.0,36.755
D2D3B2,25.0,33.216
Q9ZGH0,37.0,33.558
P33284,25.0,36.3623166667
A0SZU9,30.0,33.3725
Q96VP5,37.0,33.8251666667
Q7ZAH1,50.0,71.5466666667
Q5SLJ4,50.0,64.548647619
Q969A8,37.0,34.5543333333
Q52MQ5,30.0,34.1361666667
Q6PY95,30.0,31.554
P09979,38.0,38.8478333333
Q8NMT0,37.0,34.5598333333
Q58999,50.0,62.5968333333
O59355,50.0,63.7628333333
E8MF12,40.0,37.754
Q58933,37.0,59.4673333333
O58231,45.0,73.3943833333
Q7LXP1,80.0,69.2824
Q9HKZ0,63.0,59.18225
Q703V9,90.0,66.0911178571
Q4QNS8,37.0,44.2187333333
Q2FUB2,40.0,32.081
Q12382,30.0,37.1001333333
O07177,37.0,36.879
A1TH50,45.0,35.95725
O54204,45.0,37.16775
Q54944,25.0,36.8230333333
Q9HK44,60.0,53.7186547619
P54495,32.0,41.4608095238
P0A4E1,33.0,35.3175
A5U4N0,37.0,32.37
Q5JDG9,85.0,71.1005666667
Q5JEK6,90.0,74.90655
P0A6I3,37.0,31.9118333333
p37564,25.0,36.53115
Q6L2I5,55.0,60.9010166667
Q5JHF1,75.0,74.0805
Q4Q6K7,30.0,37.1315833333
O05510,25.0,36.2374166667
C4M2I2,37.0,32.7715333333
G4T023,60.0,35.0835
P0AD62,37.0,35.016
P51182,50.0,35.3481904762
Q6GG09,37.0,41.012
A1RX09,45.0,64.9171833333
Q96XN9,80.0,71.0387380952
Q08224,35.0,33.1563571429
Q76LT2,30.0,35.231
Q9ADE8,28.0,36.538
P0AEW6,36.0,38.2465
Q57936,55.0,67.9263333333
Q27651,25.0,35.3793333333
Q9FAF8,37.0,34.9165
Q9HJT3,22.0,61.0315
Q65EY9,25.0,32.2010142857
Q65EY9,25.0,32.2010142857
P58764,22.0,34.0022
M1R344,30.0,33.9696666667
Q8NU97,37.0,39.0230166667
Q8NU98,37.0,37.0871
P9WI71,37.0,37.733
P9WI83,25.0,36.0453333333
O83032,30.0,41.748
C3W7W0,30.0,37.9467666667
F2XG10,30.0,35.2805
Q8WSQ3,22.0,32.3106666667
P23293,30.0,46.0173333333
P42527,24.0,34.88925
P90648,25.0,38.7684166667
Q9GRT1,40.0,32.4926666667
P16497,25.0,33.6871
Q9ABE3,22.0,34.5425
Q9S434,22.0,34.984
G3XD98,22.0,34.9945666667
Q9HX42,22.0,33.6618333333
Q8DT64,37.0,36.8486666667
Q9F1X7,53.0,38.2701333333
A2RNG4,30.0,35.74975
A2RNG5,30.0,37.2305
P0CW04,35.0,36.3174
G4T0C7,70.0,32.7989
Q9WYB1,37.0,73.056
C4M1C3,37.0,32.8637833333
A0A0H3BY05,37.0,36.7371428571
P46273,25.0,35.1304761905
Q01655,58.0,33.5025
P20971,80.0,67.5389297619
Q95PK8,22.0,43.8485
Q95PK9,22.0,35.567
Q0ASS9,30.0,33.023
Q01217,37.0,34.5001166667
A0A0H2X8L7,30.0,31.326
A0A0F6WMX1,25.0,34.4205
U3T1K4,25.0,33.3051666667
U3T2Y2,25.0,32.0897666667
G5ADV1,30.0,33.3060833333
Q54BM7,37.0,33.2184
B1HP60,37.0,33.8161916667
B4EY92,37.0,33.3049666667
Q5LSN8,30.0,34.576
Q5LU04,30.0,39.5680595238
Q5LX16,30.0,41.5383
Q8DMA8,60.0,52.2566666667
Q72JY1,70.0,60.9535833333
A3MTW6,120.0,64.69275
C4M387,37.0,37.4464166667
Q60352,37.0,65.1112833333
O26153,37.0,67.2781666667
Q9HLX1,37.0,56.2775
P43408,70.0,73.1395333333
Q04ML5,37.0,37.388
Q8GGL2,80.0,64.7821
Q9UUY8,30.0,34.7533333333
Q08224,35.0,32.7693928571
Q83XD3,44.0,35.30725
A0A0S7ASE9,65.0,60.2155833333
Q58761,85.0,63.9804333333
A3MV85,55.0,66.2582666667
Q97Z86,60.0,67.4870595238
P26281,23.0,33.8625
Q5NGA7,30.0,35.3346666667
P53848,37.0,33.0736666667
O26253,65.0,65.6600595238
P25576,30.0,36.2430333333
Q4DPR9,37.0,34.4846666667
P07874,37.0,35.7628166667
O58649,95.0,86.259
Q8IDM2,37.0,39.8116666667
P9WJJ5,37.0,32.6585
Q8IE38,37.0,36.4223333333
P9WMN3,40.0,42.075
P39669,37.0,36.9920833333
B9WCR8,22.0,38.2164166667
P0A6I6,22.0,34.9165
P44805,22.0,35.647
Q9I6D1,25.0,33.7543333333
Q8DVH2,22.0,38.3995
Q8DNE6,22.0,37.8177333333
O54003,75.0,59.4352
Q57430,37.0,42.8668333333
O58649,95.0,86.259
O58649,95.0,86.259
Q836D9,37.0,37.524
O66036,30.0,36.057
B6JVL2,36.0,34.8533333333
Q9P381,36.0,35.5116666667
A7Y9V0,27.0,33.597
Q9AFG9,37.0,35.2296666667
Q381M1,27.0,34.355
Q8RQD1,30.0,32.271
O08348,28.0,34.9445
P0A0Y1,28.0,32.9565
Q8PC55,28.0,33.40975
Q8PC56,28.0,35.45
Q58517,37.0,67.46325
Q4QE75,25.0,31.6096666667
D3YBH2,37.0,33.0623333333
Q6ARU5,30.0,36.01275
Q9KPJ7,20.0,34.2826666667
A8A8J4,70.0,71.4242833333
P81409,78.0,65.5378333333
P13382,37.0,34.7486666667
P95690,65.0,65.4713333333
Q07635,49.0,63.3854666667
A0SXL5,74.0,66.4068666667
K4Q1U9,50.0,67.5845
P06961,37.0,32.4995
Q8U1Z6,80.0,69.8077
Q1AWQ0,80.0,57.2049
Q9ZAE1,65.0,69.0294452381
P12282,22.0,32.824
A0A0S3WYP3,37.0,33.2555
C7GP37,37.0,32.2948333333
Q8GQP8,37.0,35.3653333333
P95980,37.0,65.1018666667
Q975F9,80.0,64.1320833333
Q975F9,80.0,64.1320833333
Q975F9,80.0,64.1320833333
Q975F9,80.0,64.1320833333
P06197,22.0,36.9098333333
C4TGF1,37.0,42.9273333333
Q58653,37.0,62.1835833333
D0U690,20.0,36.167
Q9X1N5,65.0,58.2380833333
Q8U1Z6,80.0,69.8077
P0AC78,37.0,33.7785
P9WMW5,37.0,36.0736666667
O27106,60.0,65.6298833333
O27726,60.0,66.17985
Q7LXU6,80.0,66.4332666667
P75785,37.0,36.183
Q5APF3,22.0,33.7733333333
Q4QCW3,37.0,34.0638333333
P23830,35.0,37.8473333333
Q9GN79,25.0,33.7789166667
Q4Q0M0,30.0,32.3238333333
Q6LXJ6,37.0,35.00295
D4GYV5,65.0,56.0232
Q386Y7,25.0,33.9685
B3EY95,30.0,28.856
O28511,70.0,67.8928
D0EPY0,50.0,34.187
G3JWZ2,50.0,58.2476
Q840T2,37.0,38.327
Q8KT44,30.0,37.1136666667
Q8KWI9,37.0,39.8378333333
Q8VU79,30.0,32.784
Q3HWU8,62.0,40.3953333333
Q8NKS0,80.0,75.5151761905
B5THG6,40.0,35.7346666667
M5DDN2,80.0,66.6892428571
Q97VU2,70.0,70.1495071429
Q97VW1,75.0,65.2895261905
D1A2H1,58.0,51.4828
D1A9G5,58.0,51.9295833333
Q75NT4,45.0,42.2219166667
Q2TFW1,25.0,38.5855833333
Q5FSJ2,40.0,37.002
Q7WZT5,53.0,38.3543333333
Q9LAH7,38.0,36.6555
F9UMI7,40.0,39.001
Q4J6Z8,25.0,67.9324166667
B5BLW5,94.0,68.6927738095
B3Y018,40.0,37.493
Q0K9H3,30.0,38.9891666667
V5YT97,50.0,34.1913333333
Q4J6Z8,25.0,67.9324166667
Q97VT7,25.0,65.297
O28511,75.0,67.8928
A7UM95,35.0,33.2985416667
Q8RJP5,45.0,41.294
A0EJ12,70.0,38.257
A9QXC9,40.0,41.79225
Q4JL88,70.0,43.1249166667
Q8NIN8,39.0,35.73125
Q3T5M2,40.0,55.7285
Q9L6D3,55.0,51.8405
P77909,37.0,33.468
Q7LST4,46.0,39.4866666667
Q3IF07,40.0,35.03375
A8QYB2,30.0,33.998
Q9KJG6,35.0,34.786
Q670W0,20.0,39.949
Q8TZJ1,66.0,69.5232833333
Q8U3I6,70.0,67.5384166667
P61872,37.0,37.3525833333
Q2QFX1,37.0,38.3845
Q0MVP2,37.0,40.424
Q84EK3,37.0,37.6868333333
Q2TPV1,37.0,37.5108333333
Q9F0Q9,42.0,41.709
Q93J06,38.0,40.247
Q9S2A5,38.0,40.50025
Q47RJ6,60.0,48.52275
Q47RJ7,60.0,48.79825
I0CKV2,40.0,38.0673333333
I0CKV3,40.0,33.2681666667
Q3HRV6,40.0,36.53925
Q872L3,43.0,36.09625
Q872L4,43.0,38.1083333333
Q9P8F7,39.0,34.779
K0J3J2,50.0,40.0075
Q6KBS7,22.0,34.0528333333
H2EIY3,37.0,34.842
Q8RR52,45.0,40.641452381
Q6UV28,37.0,45.5565833333
M1JUH6,40.0,37.9561666667
Q9WXT2,100.0,64.5357166667
A7YN26,60.0,36.55175
B9WPN8,74.0,69.8910666667
Q7Z8L3,40.0,40.722
Q8TZI9,70.0,72.05985
Q5JIE9,85.0,69.7052261905
Q75P26,45.0,44.0603333333
E0RVY7,37.0,37.0083333333
Q8RBF4,60.0,63.5168333333
Q8GH59,37.0,41.0163333333
Q09IZ4,40.0,45.9216666667
Q8WZI8,40.0,41.80625
A0A068FNL1,50.0,39.9700833333
Q0CBM7,45.0,39.9700833333
F9UM18,34.0,34.554
Q9HGR3,55.0,40.4878333333
Q3V6C9,50.0,34.88975
V6BP73,50.0,32.2605
Q3IL66,20.0,35.93275
A7EQQ8,37.0,34.3325
E9LVH8,25.0,46.65
E9LVH9,25.0,47.2753333333
A0A8W8,65.0,42.8805
C7A621,37.0,38.9561666667
P12625,35.0,49.4079166667
Q84C08,35.0,39.847
Q5Y152,43.0,34.602
Q6PLI2,40.0,36.3946
Q97VU2,85.0,70.1495071429
A3FJ64,28.0,35.3641666667
Q7B8C0,37.0,36.3371666667
Q7B8C1,37.0,36.3371666667
Q7B8C2,37.0,36.3371666667
Q7B8C3,37.0,35.3641666667
Q7B8C4,37.0,36.3371666667
Q7B8C5,37.0,35.3641666667
Q8KI79,37.0,36.3371666667
Q8KTW4,37.0,35.5726666667
Q8KTW5,37.0,36.722
Q8KTW7,37.0,35.6308333333
Q8KTW8,37.0,35.5848333333
Q8KTW9,37.0,36.35925
Q8KTX0,37.0,35.54575
Q8KTX1,37.0,34.9341666667
Q8RJA0,28.0,35.1031666667
Q8RPW5,28.0,35.8614166667
Q8RPW6,28.0,36.1688333333
C6L862,37.0,35.313
D2D3B6,25.0,35.3835
Q9V2R8,37.0,69.5563333333
Q97WI2,37.0,61.4688666667
Q53VZ1,60.0,60.448
Q38DE2,24.0,33.144
Q9V076,80.0,74.0853833333
Q4J6E1,65.0,76.450697619
Q980D0,65.0,67.3746547619
Q5JH57,65.0,70.96225
P0AGG2,25.0,33.4278333333
Q93CG9,25.0,39.1855
P41903,30.0,36.0525
P0A8Z0,25.0,40.1187571429
P0AGG2,25.0,33.4278333333
P44886,25.0,34.637
P41903,30.0,36.0525
D3JV05,30.0,35.3143333333
Q81DR3,37.0,34.71875
Q581U6,25.0,34.3205
Q6KF36,25.0,36.74975
G8ZFZ3,85.0,67.6067166667
Q5JI33,75.0,65.5848333333
Q49422,38.0,34.273
E7FHX4,60.0,61.72895
Q7LXU0,60.0,61.8211666667
Q97YX6,60.0,62.60525
P44443,30.0,35.0435
Q9YET5,50.0,71.5115
O29634,30.0,63.80785
P0A7Y4,30.0,38.5884
P10442,45.0,36.656
Q6L6Q4,70.0,54.2383333333
Q9X122,30.0,69.5570333333
B1Q4S7,70.0,45.1669166667
A8WEG4,65.0,60.6580833333
B0R9W3,29.0,43.839
Q9UZV2,70.0,68.0864047619
Q153J0,78.0,70.32275
D3GGN3,45.0,34.4729666667
Q1W5Y8,65.0,34.2699428571
Q88M11,45.0,33.3475
P0A9C9,37.0,36.0675
P21437,37.0,32.6575
Q8TZH9,100.0,65.051
P36136,30.0,36.3096666667
F9VMT6,48.0,66.7593261905
Q8NKR9,95.0,69.4287666667
G4RK44,80.0,75.4910166667
Q7WUI6,70.0,59.2449833333
S5FT07,30.0,36.6943333333
S5FU55,30.0,34.736
Q4JAD1,70.0,68.454
Q4JB88,70.0,69.1542833333
P19881,37.0,35.1555
P0AE22,37.0,39.5233333333
P26093,25.0,43.6776666667
A9XDF5,37.0,35.0575
A9XED1,37.0,35.1405
A9XED2,37.0,35.3285
A9XED3,37.0,35.0255
A9XED4,37.0,35.085
P24031,37.0,37.519
B3EWC6,50.0,51.037
Q6FBP5,30.0,34.693
B3VPB3,50.0,37.9375
O93838,57.0,37.256
P34752,57.0,37.1516666667
O00085,70.0,35.4296666667
Q8KTX7,65.0,43.9146
B1GSN6,46.0,40.198
Q003Y3,55.0,32.7895
C4B6T1,50.0,36.2944333333
P07102,48.0,33.1566666667
Q6RK08,37.0,32.4
H9TUK5,65.0,33.9015
Q96VF5,43.0,38.895
Q000T0,55.0,33.231
H9TUK6,55.0,33.40525
Q7CIZ7,46.0,34.0376666667
B4X9S4,46.0,33.3028333333
P42941,37.0,31.9854166667
Q8L1N9,55.0,57.4144166667
Q6MNP0,50.0,35.4675
Q72JF6,75.0,65.9536309524
P40025,37.0,35.0669166667
Q2VPS0,90.0,65.98495
Q9HTR2,37.0,38.2963333333
B3VPB3,50.0,37.9375
O93838,57.0,37.256
P34752,51.0,37.1516666667
Q6T9Z6,55.0,36.7745
O00085,70.0,35.4296666667
A4UU76,60.0,41.7549333333
Q8KTX7,65.0,43.9146
F1DH12,55.0,37.8055
H9C9P0,50.0,41.5513333333
O31097,37.0,40.061
P42094,37.0,41.1713333333
Q84B22,46.0,40.2
Q93GB6,37.0,39.828
Q9F657,37.0,40.9693333333
Q6RK08,55.0,32.4
H9TUK5,65.0,33.9015
Q6YNE9,37.0,37.1240833333
Q6U677,45.0,34.6485
Q6YNE9,55.0,37.07575
D3HIF3,65.0,37.7751666667
D9D7K9,50.0,33.966
H9TUK6,55.0,33.40525
Q7CIZ7,55.0,34.0376666667
B4X9S4,55.0,33.3028333333
P9WIC6,37.0,40.825
O31667,25.0,35.5393333333
Q7UIS7,40.0,33.17
P13717,37.0,36.6293333333
Q7A6P2,45.0,35.8461666667
Q3ZTU7,25.0,33.801
Q9TZN8,30.0,33.3268666667
P53052,37.0,38.158
Q5ZZJ8,37.0,35.2935
P06961,37.0,32.4995
Q53728,30.0,37.194
Q9HV27,30.0,36.756
Q9HWS0,30.0,33.412
Q9HX69,23.0,34.3657142857
Q8EJM6,30.0,33.641
D4P095,25.0,35.0383333333
Q58247,70.0,63.7624833333
Q5W503,65.0,33.8508333333
B5BLW5,94.0,68.6927738095
O29675,75.0,57.2670833333
Q97WW0,50.0,62.1417321429
G8YXZ9,95.0,73.0359166667
A4ZV25,43.0,51.2836666667
K4L7X3,30.0,32.101
P06278,44.0,41.3668333333
P20845,60.0,40.8688333333
A8VWC5,65.0,40.4
B8Y1H0,60.0,39.1256666667
P06279,80.0,55.2365714286
L8B068,41.0,45.5665
P29957,29.0,45.1571666667
Q47R94,72.0,50.497
B5ARZ9,75.0,65.2549666667
Q9AF93,37.0,36.8453333333
C0JP82,34.0,36.4605
C0JP83,34.0,40.2036666667
P0CW40,42.0,41.0690333333
P40884,42.0,41.2832
P53051,39.0,41.0252
Q08295,42.0,41.1755333333
Q9Z4P9,50.0,43.6228333333
Q6RUF5,37.0,39.5275
C0HJE3,35.0,45.0605
A5FBI1,60.0,38.392
A8F6K5,58.0,66.6677619048
Q8J0Q0,37.0,38.1663333333
A0A0A0Q4S7,50.0,51.8189166667
Q97DP6,37.0,36.9335
Q97LM4,37.0,36.9926666667
A0A0A0V7L5,40.0,37.1889333333
A9P7F5,50.0,42.7971666667
A9P7F6,50.0,42.7371666667
A9P7F7,50.0,42.7971666667
A9P7F8,50.0,42.4736666667
A9P7G0,50.0,42.2898333333
A9P7G1,50.0,42.4901666667
A9P7G2,50.0,42.5081666667
A9P7G3,50.0,43.1101666667
X5CPN2,40.0,36.8615
P19531,53.0,62.0786666667
G8N704,80.0,69.0127
A3DM60,100.0,64.6692619048
Q9AIV2,55.0,45.81
Q9ZAP8,50.0,39.0264166667
A1XM14,50.0,46.2335
A7M022,37.0,37.2716666667
A0A0A0V7L5,40.0,37.1889333333
A3LY17,60.0,41.5668333333
P96105,80.0,70.6213333333
Q25BN2,42.0,42.0415
A5A699,50.0,43.4616666667
B7UB89,53.0,43.6456666667
Q1EM71,55.0,43.4616666667
A5YRG4,55.0,47.3126666667
Q06HA3,45.0,35.451
B3GGC7,60.0,46.1983333333
F8WSQ0,46.0,50.5998333333
F8WSQ1,46.0,48.21
F8WSQ2,46.0,47.1493333333
F8WSQ3,46.0,48.6098333333
F8WSQ4,46.0,46.5825
Q75ZW9,60.0,44.5410833333
Q9CE95,22.0,42.5873333333
B1VBB0,28.0,42.0102666667
Q5YLC0,37.0,40.0963666667
E5FGC5,55.0,39.435
P48827,48.0,42.4586666667
Q12713,48.0,43.2390833333
Q25BT4,40.0,41.83875
B3TLD6,30.0,44.8723333333
A0A024QYS6,60.0,46.1761
P95867,73.0,64.4824166667
I3WU34,50.0,46.474
A0A061M1M5,40.0,49.5821666667
B6F260,30.0,44.894
A8YPP2,45.0,42.965
A8YPP3,45.0,43.231
Q6TA03,55.0,42.9223333333
O59925,37.0,45.0496666667
P47180,45.0,46.524
F5B9B9,45.0,45.49
A1XP58,55.0,47.5086
Q82K30,58.0,49.2225833333
Q82M04,58.0,49.9155
H8F9Y0,40.0,39.03175
A1A048,40.0,39.0983333333
E3W9G3,50.0,51.0005
Q7S2S4,50.0,44.1186666667
Q56F26,60.0,45.6135
Q76HN4,80.0,73.4027833333
D2DMF3,37.0,36.799
Q8KKF9,37.0,41.2805
O31521,30.0,38.3123333333
Q55FE6,45.0,43.0938333333
F0ZJZ1,55.0,44.4443333333
B3PBD9,25.0,38.486
D7GXF9,30.0,45.5768333333
D7GXG0,30.0,40.408
Q8AAK9,40.0,34.6176666667
Q9EZV6,37.0,37.538
Q9EZV7,37.0,40.4053333333
C6XY24,30.0,36.7473333333
C6Y0D8,30.0,43.9245833333
C6Y1N7,30.0,42.03875
Q8DR77,34.0,39.9106666667
Q9A0T3,34.0,41.867
F7J1C8,48.0,45.7065833333
E8MGH8,38.0,39.9314166667
P36924,37.0,39.7428
P06547,40.0,43.4071666667
Q9RM92,50.0,37.9739166667
A2QJF7,60.0,38.5230833333
P56526,37.0,38.5230833333
Q2V621,37.0,36.4445333333
E1CJT1,50.0,39.8826
Q6L2X4,87.0,61.7909166667
Q9C0Y4,35.0,37.9598
Q4J9M3,98.0,72.0083166667
P0CD66,85.0,67.8953333333
F9VPH0,88.0,66.88685
O33830,90.0,72.7954166667
Q7PC53,37.0,43.2278333333
Q9UWR7,85.0,78.1882055556
Q9UWR7,85.0,78.1882055556
Q9AJS0,70.0,52.6225833333
Q9P8F4,70.0,40.5383333333
A4XIG7,70.0,71.3068333333
A1C3J9,40.0,35.345
Q6QGY5,40.0,36.632
A5A4M8,70.0,34.72
Q9AT27,50.0,37.787
E7FHY4,85.0,88.74
Q97UH8,65.0,71.5428666667
A1S0B1,90.0,63.78305
Q9HIL6,90.0,57.1407333333
A5IL97,85.0,78.4412833333
Q0GA07,83.0,68.3755166667
I6TNE2,45.0,41.9861666667
Q2XQ11,50.0,34.506
Q6IYF5,50.0,35.812
Q97U94,90.0,69.8086309524
G2RGW4,70.0,42.9625
Q0R5R5,68.0,53.359
P29853,65.0,38.4731666667
A3FFK4,55.0,39.6701333333
O52847,55.0,39.0338333333
P00723,37.0,39.533
Q6QTF4,37.0,39.506
A0SWS3,55.0,38.4725
A0SWS4,55.0,37.05875
Q1G9Z4,43.0,38.657
Q19R71,53.0,37.9773333333
Q19R72,53.0,39.1151666667
P81650,48.0,37.02525
E7FHC0,90.0,77.5218666667
Q6L2X5,70.0,64.4379166667
Q0ZR36,39.0,38.7891666667
O33833,37.0,69.1357
B8YJM2,68.0,44.3988333333
A1YQE2,55.0,34.043
A9XE63,30.0,41.2526666667
O42783,30.0,36.2243333333
B6ZIV1,37.0,35.3998571429
A1XBT9,88.0,72.8321
E2GDF4,60.0,42.7735
Q9A613,40.0,40.968
Q0H9W2,65.0,46.6276666667
Q6KYX5,70.0,58.8205
Q9AHJ8,65.0,37.451
Q7SFB0,45.0,41.3285833333
Q6W7J7,37.0,40.9835
Q97UI1,75.0,69.0446833333
B9K760,85.0,75.8495833333
A0A023J5W7,70.0,40.2055833333
O00089,60.0,38.558
Q2URT3,30.0,40.5308333333
A0A0A0R2Z1,50.0,48.644
Q97UI4,83.0,64.0684166667
A2ICH1,65.0,68.2133666667
P94804,22.0,39.207
G9M5R4,50.0,39.1389166667
A5IL44,91.0,65.616
G0L5X4,39.0,42.784
A0A0F7TAS1,80.0,62.1023333333
A0A0N7E7X2,60.0,47.0354833333
O74705,70.0,44.2776333333
A8D0T0,50.0,41.2029166667
B7UAM4,63.0,40.80275
P10474,85.0,65.89
Q3ZMA8,60.0,49.4837857143
O65987,40.0,41.6208333333
Q9AQF4,40.0,40.8736666667
Q9LAJ2,40.0,43.4494166667
Q9RGE6,40.0,41.37625
Q9LCC5,40.0,42.5196666667
A7E948,50.0,46.1204833333
Q97YG7,95.0,74.03925
G4FFR3,85.0,71.1409166667
Q9PF60,65.0,41.6688333333
C4PG45,55.0,38.1563333333
C4PG47,55.0,39.0938333333
Q9HHB0,85.0,76.45325
I3WU34,50.0,45.1236666667
O30772,105.0,69.8675833333
Q4J9M2,100.0,71.24825
C5IGQ7,70.0,63.1525
C0LLG9,80.0,73.2571738095
Q6UVM5,40.0,37.365
A2QL72,55.0,42.6419666667
G5D7B5,53.0,43.8365
Q8XM24,50.0,37.7861666667
Q9CFI2,37.0,40.3286666667
P96155,38.0,34.6950833333
Q5BLZ6,58.0,56.5036666667
Q8TZP8,85.0,71.5138333333
Q5JJ59,65.0,74.88125
D6QST5,50.0,48.4460142857
Q2UIM2,45.0,45.4156071429
Q6RKQ1,55.0,44.9057738095
Q2MJP5,60.0,33.569
P94531,51.0,36.9568333333
P94552,55.0,34.36785
Q45071,45.0,44.2243333333
E7CY70,57.0,38.0616666667
Q841V6,45.0,38.7163
Q9XBQ3,40.0,60.0485
A0A0A0R2Z1,50.0,46.1910833333
B5MGR0,50.0,40.6790833333
B5MGR1,50.0,44.1078571429
B5MGR2,40.0,47.5441666667
E2GHW5,37.0,45.362
Q82P90,45.0,41.9673833333
Q9WYB7,80.0,72.442
A5IKD0,70.0,67.2074166667
O00105,25.0,45.5058666667
H6UWP3,60.0,41.4541833333
A7L6C9,40.0,38.66
Q84GK1,60.0,43.7651190476
Q8GMY0,45.0,43.8763333333
A8CGP1,40.0,43.2240357143
H1AE12,33.0,31.992
Q65GW7,50.0,40.3315
W8GV60,35.0,42.7494166667
Q43998,30.0,40.4697666667
Q5W9U0,30.0,42.9334
P28999,50.0,45.3192166667
Q5FMB7,39.0,39.5534166667
Q2HWU5,37.0,36.65325
Q99040,37.0,36.2485833333
K7XFI7,65.0,42.137
A8CGP1,45.0,43.2240357143
G0YW23,60.0,43.5196190476
P04957,50.0,41.4626166667
K0A689,40.0,42.3217833333
Q21KE5,30.0,39.9395666667
G0L5X4,39.0,42.784
Q53EH2,50.0,36.2505
F8WPI4,55.0,46.1896833333
Q00012,50.0,43.9375
A2R6F5,50.0,40.58025
B6V876,80.0,43.1180666667
Q0IJR6,60.0,42.3323333333
Q49HI4,58.0,39.4483
D0UHB3,55.0,41.3038333333
B5LX62,50.0,41.1014833333
D0UH99,70.0,40.48075
O05512,60.0,38.5978333333
P49425,85.0,74.2161083333
A5IMX7,87.0,71.5805833333
Q8P9S0,37.0,37.7186666667
F5CI28,50.0,44.5283333333
M4QNR9,80.0,37.6243333333
Q5EFR9,50.0,40.3178333333
Q45VU2,60.0,47.7583333333
A1XM14,50.0,46.0743333333
T2M1V1,55.0,41.5313
Q6UN40,37.0,48.3808333333
Q8J1V6,70.0,49.10325
I6Z823,73.0,52.807
I6Z9A7,73.0,53.1598333333
I7A603,73.0,50.999
A0A067XRW0,60.0,37.9721
A0A0A0R2Z1,50.0,46.1910833333
B1A3N2,60.0,41.2725
E3WF08,35.0,32.677
Q8RJN8,25.0,39.5245
P35809,50.0,45.1216666667
Q9X584,60.0,41.3434761905
Q8CJQ1,60.0,42.0981428571
A7TVD4,60.0,42.0514761905
Q97YG7,90.0,74.03925
Q56265,55.0,55.252
O74641,55.0,40.6049
Q6F4N4,53.0,47.5513333333
E7FKF4,55.0,43.1853833333
W8QF82,40.0,64.183
P17411,36.0,34.7228333333
